adding map between http://emmo.info/emmo#EMMO_706cac26-78f1-5ca4-a63c-2600828db412 and TennessineAtom
adding map between http://emmo.info/emmo#EMMO_6cfc5b82_b47b_47bc_bb45_c23c273d2e06 and QuarticLengthPerTimeUnit
adding map between http://emmo.info/emmo#EMMO_94b07779_910a_4e56_bb34_2754dae4e376 and BlueDownQuark
adding map between http://emmo.info/emmo#DecaLitre and DecaLitre
adding map between http://emmo.info/emmo#EMMO_802d3e92_8770_4f98_a289_ccaaab7fdddf and EMMO
adding map between http://emmo.info/emmo#EMMO_b7229683_d2c5_4225_8e5f_7693744fd5a2 and StaticFrictionCoefficient
adding map between http://emmo.info/emmo#RevolutionPerMinute and RevolutionPerMinute
adding map between http://emmo.info/emmo#GramPerSquareMetrePerDay and GramPerSquareMetrePerDay
adding map between http://emmo.info/emmo#EMMO_fc859d37_408d_44b6_b345_a0ea0b65121e and MaterialTreatment
adding map between http://emmo.info/emmo#MolePerSquareMetrePerSecondPerMetre and MolePerSquareMetrePerSecondPerMetre
adding map between http://emmo.info/emmo#EMMO_fbfd4b93-12ee-5a15-8377-d4c54635b5de and ScandiumAtom
adding map between http://emmo.info/emmo#EMMO_4d5053a7_273e_495b_8098_5aa5c0f3f925 and InjectionMolding
adding map between http://emmo.info/emmo#EMMO_e4c89307-e63b-57c8-8892-60924c65aa3b and MolybdenumSymbol
adding map between http://emmo.info/emmo#SquareFootPerHour and SquareFootPerHour
adding map between http://emmo.info/emmo#BtuPerSecond and BtuPerSecond
adding map between http://emmo.info/emmo#EMMO_a1bd0bfc_5464_43ce_a1a2_947b58dc0f89 and LatticeVector
adding map between http://emmo.info/emmo#EMMO_69e0ff08-9843-5ca2-b2bb-58467b07c4bb and ArgonSymbol
adding map between http://emmo.info/emmo#EMMO_fc86c700_ccea_441c_b628_ad236f030fe6 and FromWorkPIecetoWorkPiece
adding map between http://emmo.info/emmo#EMMO_559ab98c_1c7d_4794_996c_8c1d8d56381c and isProperPartOf
adding map between http://emmo.info/emmo#EMMO_48540672_f1ee_4848_982f_0cd5ec396a84 and ElectromagneticEnergyDensity
adding map between http://emmo.info/emmo#EMMO_52211e5e_d767_4812_845e_eb6b402c476a and Existent
adding map between http://emmo.info/emmo#EMMO_8dd40ec6_2c5a_43f3_bf64_cadcd447a1c1 and ThermalConductivity
adding map between http://emmo.info/emmo#KilogramPerKilogram and KilogramPerKilogram
adding map between http://emmo.info/emmo#NumberPerMetre and NumberPerMetre
adding map between http://emmo.info/emmo#EMMO_6afdb7e8_2a0b_444d_bde3_8d67d98180c0 and EmpiricalFormula
adding map between http://emmo.info/emmo#Bar and Bar
adding map between http://emmo.info/emmo#EMMO_49e17ba8_dd17_4c28_b8c8_c8c5d5a9aab9 and hasSubCollection
adding map between http://emmo.info/emmo#EMMO_2d2ecd97_067f_4d0e_950c_d746b7700a31 and Collection
adding map between http://emmo.info/emmo#EMMO_ea47add2_8e93_4659_a5f0_e6879032dee0 and RollingResistanceFactor
adding map between http://emmo.info/emmo#EMMO_af794e9d_dc7d_4756_83e1_2cd0e2ec864e and ElectromagneticQuantity
adding map between http://emmo.info/emmo#Henry and Henry
adding map between http://emmo.info/emmo#KiloBecquerel and KiloBecquerel
adding map between http://emmo.info/emmo#DegreeCelsiusPerSecond and DegreeCelsiusPerSecond
adding map between http://emmo.info/emmo#EMMO_4f245147_f072_4431_b535_6241e8e87eb8 and TemperaturePerTimeUnit
adding map between http://emmo.info/emmo#EMMO_b8f79e53_2ad4_441d_87ff_284a5c419e46 and hasModelledProperty
adding map between http://emmo.info/emmo#NumberPerYear and NumberPerYear
adding map between http://emmo.info/emmo#EMMO_802c167d_b792_4cb8_a315_35797345c0e3 and HeatCapacity
adding map between http://emmo.info/emmo#EMMO_808f7cd9-27b4-527b-974f-4213f10e1772 and SeleniumAtom
adding map between http://emmo.info/emmo#ShortTonPerCubicYard and ShortTonPerCubicYard
adding map between http://emmo.info/emmo#MegaElectronVoltPerCentiMetre and MegaElectronVoltPerCentiMetre
adding map between http://emmo.info/emmo#Btu_It_Per_Hr_Ft2_Deg_R and Btu_It_Per_Hr_Ft2_Deg_R
adding map between http://emmo.info/emmo#EMMO_5b2222df_4da6_442f_8244_96e9e45887d1 and Matter
adding map between http://emmo.info/emmo#WattHourPerLitre and WattHourPerLitre
adding map between http://emmo.info/emmo#PicoMolePerSquareMetrePerDay and PicoMolePerSquareMetrePerDay
adding map between http://emmo.info/emmo#EMMO_0aa934ee_1ad4_4345_8a7f_bc73ec67c7e5 and hasObjectiveProperty
adding map between http://emmo.info/emmo#CubicFootPerSecond and CubicFootPerSecond
adding map between http://emmo.info/emmo#0558e802_46a4_45de_af85_47aff4dc427e and hasFractionalMember
adding map between http://emmo.info/emmo#76413949_896c_4363_a955_de4722c6e149 and hasNonMaximalPart
adding map between http://emmo.info/emmo#EMMO_748ff828_763b_4290_adb9_e05376d4136a and DirectionDistributionOfCrossSection
adding map between http://emmo.info/emmo#KiloJoulePerMole and KiloJoulePerMole
adding map between http://emmo.info/emmo#EMMO_0972cb08_48bd_4524_ac03_8a2e7f30f02f and EnergyPerAmountUnit
adding map between http://emmo.info/emmo#AssayTon and AssayTon
adding map between http://emmo.info/emmo#Hartley and Hartley
adding map between http://emmo.info/emmo#Candlepower and Candlepower
adding map between http://emmo.info/emmo#EMMO_b8ce01a5_1e0c_4c69_8e54_7235fd4fe47e and SparkErosion
adding map between http://emmo.info/emmo#EMMO_6d753e0c_a967_4de4_ad22_c2fecb3913be and ElectricDisplacementFieldUnit
adding map between http://emmo.info/emmo#Carat and Carat
adding map between http://emmo.info/emmo#fbc2549b_9108_467a_a573_de48eb45cc4a and Ronto
adding map between http://emmo.info/emmo#KelvinPerHour and KelvinPerHour
adding map between http://emmo.info/emmo#afb29c1a_eba4_4ba7_b6a1_62e9023c94ec and Nano
adding map between http://emmo.info/emmo#CoulombMetre and CoulombMetre
adding map between http://emmo.info/emmo#EMMO_8515e948_bc2f_423b_8025_e4830f2b21dd and LengthTimeCurrentUnit
adding map between http://emmo.info/emmo#ReciprocalTeslaMetre and ReciprocalTeslaMetre
adding map between http://emmo.info/emmo#KiloVoltPerMetre and KiloVoltPerMetre
adding map between http://emmo.info/emmo#cb3f4298_5895_4272_be63_42dd246cc10c and Yotta
adding map between http://emmo.info/emmo#ReciprocalMetrePerSecond and ReciprocalMetrePerSecond
adding map between http://emmo.info/emmo#SquareMetrePerSquareMetre and SquareMetrePerSquareMetre
adding map between http://emmo.info/emmo#EMMO_b21a56ed_f969_4612_a6ec_cb7766f7f31d and Sign
adding map between http://emmo.info/emmo#EMMO_ee0466e4_780d_4236_8281_ace7ad3fc5d2 and Tessellation
adding map between http://emmo.info/emmo#EMMO_e86c84bd_af21_402d_a1ad_42a90599f9eb and SpecificInternalEnergy
adding map between http://emmo.info/emmo#EMMO_de649cb1_7ec0_4a2e_ad55_d84e4ccd88b0 and TotalAngularMomentum
adding map between http://emmo.info/emmo#EMMO_3b931698_937e_49be_ab1b_36fa52d91181 and MagneticFlux
adding map between http://emmo.info/emmo#PascalMetrePerSquareSecond and PascalMetrePerSquareSecond
adding map between http://emmo.info/emmo#EMMO_0b0dc439_fe4b_4e59_a5f6_655b0bf48559 and ResonanceEscapeProbability
adding map between http://emmo.info/emmo#Dalton and Dalton
adding map between http://emmo.info/emmo#DecaMetre and DecaMetre
adding map between http://emmo.info/emmo#EMMO_c9f0abb6_d3e8_459e_bacc_c14ed5481998 and ThermalCutting
adding map between http://emmo.info/emmo#ElectronVoltPerTesla and ElectronVoltPerTesla
adding map between http://emmo.info/emmo#8d9db119_139d_48dc_9350_369e8fdbe608 and DataStructure
adding map between http://emmo.info/emmo#EMMO_be8592a7_68d1_4a06_ad23_82f2b56ef926 and DiscreteData
adding map between http://emmo.info/emmo#EMMO_16f2fe60_2db7_43ca_8fee_5b3e416bfe87 and MassConcentration
adding map between http://emmo.info/emmo#EMMO_8d2d9374_ef3a_47e6_8595_6bc208e07519 and Theory
adding map between http://emmo.info/emmo#Pk_Uk_Per_Hr and Pk_Uk_Per_Hr
adding map between http://emmo.info/emmo#PoundForceInch and PoundForceInch
adding map between http://emmo.info/emmo#GramPerKilogram and GramPerKilogram
adding map between http://emmo.info/emmo#MilliGramPerMetre and MilliGramPerMetre
adding map between http://emmo.info/emmo#EMMO_4007522b_7ab7_4855_acd2_e99e2a0690b6 and MassPerLengthUnit
adding map between http://emmo.info/emmo#MilliTesla and MilliTesla
adding map between http://emmo.info/emmo#AmpereTurn and AmpereTurn
adding map between http://emmo.info/emmo#SecondSquareFoot and SecondSquareFoot
adding map between http://emmo.info/emmo#EMMO_5add9885_dc98_4fa5_8482_fdf9ba5e3889 and SolidSol
adding map between http://emmo.info/emmo#EMMO_f96feb3f_4438_4e43_aa44_7458c4d87fc2 and HyperfineTransitionFrequencyOfCs
adding map between http://emmo.info/emmo#AmpereHour and AmpereHour
adding map between http://emmo.info/emmo#DeciLitre and DeciLitre
adding map between http://emmo.info/emmo#NewtonSecondPerCubicMetre and NewtonSecondPerCubicMetre
adding map between http://emmo.info/emmo#Gon and Gon
adding map between http://emmo.info/emmo#UsGallon and UsGallon
adding map between http://emmo.info/emmo#EMMO_c457b6b9_5e73_4853_ae08_d776c12b8058 and SolidGasSuspension
adding map between http://emmo.info/emmo#ArcMinute and ArcMinute
adding map between http://emmo.info/emmo#Lb_Ft2 and Lb_Ft2
adding map between http://emmo.info/emmo#MilliAmperePerInch and MilliAmperePerInch
adding map between http://emmo.info/emmo#MegaPoundForce and MegaPoundForce
adding map between http://emmo.info/emmo#EMMO_06448f64_8db6_4304_8b2c_e785dba82044 and Density
adding map between http://emmo.info/emmo#EMMO_479db031_b344_4488_9efa_4bc12c6c1765 and WorkPiece
adding map between http://emmo.info/emmo#EMMO_08415c4f_58bf_4696_8581_f5f90fec24b7 and DragCoefficient
adding map between http://emmo.info/emmo#Gal_Uk_Per_Day and Gal_Uk_Per_Day
adding map between http://emmo.info/emmo#EMMO_95908a5b_2e5e_4a52_9c5d_db25efe76e0f and hasPrefixMultiplier
adding map between http://emmo.info/emmo#Btu_Th_In_Per_Ft2_Sec_Deg_F and Btu_Th_In_Per_Ft2_Sec_Deg_F
adding map between http://emmo.info/emmo#EMMO_c46f091c_0420_4c1a_af30_0a2c8ebcf7d7 and OrdinalQuantity
adding map between http://emmo.info/emmo#PicoMolePerLitre and PicoMolePerLitre
adding map between http://emmo.info/emmo#EMMO_e9348e5b_af4f_4898_bbfe_c4583cf44b80 and AmountConcentrationUnit
adding map between http://emmo.info/emmo#EMMO_9141801c_c539_4c72_b423_8c74ff6b8f05 and VolumeUnit
adding map between http://emmo.info/emmo#Oersted and Oersted
adding map between http://emmo.info/emmo#MilLength and MilLength
adding map between http://emmo.info/emmo#AmperePerSquareMetreSquareKelvin and AmperePerSquareMetreSquareKelvin
adding map between http://emmo.info/emmo#UsGallonPerDay and UsGallonPerDay
adding map between http://emmo.info/emmo#EMMO_214e9a99_58de_40e2_86cf_fa6aa1d180a8 and Widening
adding map between http://emmo.info/emmo#EMMO_6fba4018_24bd_450c_abc3_354e2c7809c9 and TensileForming
adding map between http://emmo.info/emmo#KiloAmperePerMetre and KiloAmperePerMetre
adding map between http://emmo.info/emmo#EMMO_cf55f4d1-3865-5de4-88b4-3045f0db3a20 and TelluriumSymbol
adding map between http://emmo.info/emmo#EMMO_dc0874e8_36e1_44df_947d_0d7c81167a09 and Peening
adding map between http://emmo.info/emmo#EMMO_1604f495_328a_4f28_9962_f4cc210739dd and ElectricCharge
adding map between http://emmo.info/emmo#JoulePerSquareCentiMetrePerDay and JoulePerSquareCentiMetrePerDay
adding map between http://emmo.info/emmo#PoundMass and PoundMass
adding map between http://emmo.info/emmo#GramPerSquareCentiMetre and GramPerSquareCentiMetre
adding map between http://emmo.info/emmo#EMMO_fe573dc7_9aac_49f2_9390_02cf697bfe53 and ThermalConductance
adding map between http://emmo.info/emmo#Stathenry and Stathenry
adding map between http://emmo.info/emmo#EMMO_04b3300c_98bd_42dc_a3b5_e6c29d69f1ac and AmountFraction
adding map between http://emmo.info/emmo#EMMO_70fe84ff_99b6_4206_a9fc_9a8931836d84 and definition
adding map between http://emmo.info/emmo#EMMO_12a3441c_4fe8_4d9c_a7db_9e86ce6c41ee and BottomAntiQuark
adding map between http://emmo.info/emmo#AbcoulombPerSquareCentiMetre and AbcoulombPerSquareCentiMetre
adding map between http://emmo.info/emmo#VoltAmpereReactiveHour and VoltAmpereReactiveHour
adding map between http://emmo.info/emmo#Kilogram and Kilogram
adding map between http://emmo.info/emmo#CentiMetrePerThousandYear and CentiMetrePerThousandYear
adding map between http://emmo.info/emmo#EMMO_53e5b1e1_6026_4ddc_8a4a_3aaaa5fdbdb7 and hasHolisticOverlap
adding map between http://emmo.info/emmo#EMMO_f8b20fd2_08b9_4368_b786_156e11d1cec8 and FormingFromPowder
adding map between http://emmo.info/emmo#EMMO_e55d4f6d-2506-4f63-8e01-1963efe7071e and SectionAreaIntegralUnit
adding map between http://emmo.info/emmo#T_M and T_M
adding map between http://emmo.info/emmo#EMMO_a94aec97_71ff_4574_b111_a52d77d2c230 and AmountPerAreaTimeUnit
adding map between http://emmo.info/emmo#EMMO_2c224eb4_cb86_44a4_a067_8969ead598d7 and MassPerLengthTimeUnit
adding map between http://emmo.info/emmo#MilliPascalSecond and MilliPascalSecond
adding map between http://emmo.info/emmo#117d3e39_de3e_46f5_9744_b4a28d9fc83e and Giga
adding map between http://emmo.info/emmo#Barye and Barye
adding map between http://emmo.info/emmo#KelvinSquareMetrePerKilogramPerSecond and KelvinSquareMetrePerKilogramPerSecond
adding map between http://emmo.info/emmo#EMMO_a383e332_a271_463f_9e44_559604547220 and DewPointTemperature
adding map between http://emmo.info/emmo#EMMO_3f7feefd_ac94_4208_8dfd_92bb50be30f3 and EffectiveMass
adding map between http://emmo.info/emmo#EMMO_d01b3ee2_91a5_4ce2_95cd_f0d2c333c6d3 and isConcomitantWith
adding map between http://emmo.info/emmo#EMMO_36a32a8c-8307-5b09-adcb-bbaeb9e36b49 and FluorineSymbol
adding map between http://emmo.info/emmo#EMMO_d26859bb_bb6e_47bb_b46e_c2253414808e and RelativeMassDefect
adding map between http://emmo.info/emmo#Tesla and Tesla
adding map between http://emmo.info/emmo#CubicDeciMetrePerCubicMetre and CubicDeciMetrePerCubicMetre
adding map between http://emmo.info/emmo#Pk_Us_Dry_Per_Hr and Pk_Us_Dry_Per_Hr
adding map between http://emmo.info/emmo#EMMO_e94a9156_fb6c_4e16_88ee_829ac9933155 and Path
adding map between http://emmo.info/emmo#NewtonPerSquareMilliMetre and NewtonPerSquareMilliMetre
adding map between http://emmo.info/emmo#MetrePerHour and MetrePerHour
adding map between http://emmo.info/emmo#SquareMilliMetrePerSecond and SquareMilliMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_09e84f72-511a-5d22-adf1-accacaf7146a and TinSymbol
adding map between http://emmo.info/emmo#EMMO_3e7add3d_e6ed_489a_a796_8e31fef9b490 and EncodedData
adding map between http://emmo.info/emmo#EMMO_b30d4f1c_61e3_4647_bae1_c0928acb2095 and HallCoefficient
adding map between http://emmo.info/emmo#Lux and Lux
adding map between http://emmo.info/emmo#Gal_Us_Per_Sec and Gal_Us_Per_Sec
adding map between http://emmo.info/emmo#EMMO_b4895f75_41c8_4fd9_b6d6_4d5f7c99c423 and MagneticFieldStrength
adding map between http://emmo.info/emmo#EMMO_71d1c8f0_c6e3_44b5_a4b6_1b74ff35698a and MaterialsProcessing
adding map between http://emmo.info/emmo#EMMO_52f7d4e5_b4aa_4e11_9205_71e42eea13b3 and MeanDurationOfLife
adding map between http://emmo.info/emmo#EMMO_6fa330f7_3289_4228_81df_12ee8a9708ac and Tempering
adding map between http://emmo.info/emmo#EMMO_dacfc7dc_5ddb_4f67_986b_dcd01d649d60 and HeatTreatment
adding map between http://emmo.info/emmo#MilliGravity and MilliGravity
adding map between http://emmo.info/emmo#EMMO_72301c89_4337_48f5_a390_7649c5fad98b and LinkedFlux
adding map between http://emmo.info/emmo#EMMO_b02aaadc_592d_4d65_bf11_eee06bd9f80d and MassConcentrationOfWater
adding map between http://emmo.info/emmo#EMMO_276f1224_fdc1_42ac_bd27_03d6dcec191a and ThermalDiffusivity
adding map between http://emmo.info/emmo#KilogramPerSquareCentiMetre and KilogramPerSquareCentiMetre
adding map between http://emmo.info/emmo#PlanckAngularFrequency and PlanckAngularFrequency
adding map between http://emmo.info/emmo#EMMO_1a179ce4_3724_47f8_bee5_6292e3ac9942 and ElectricDipoleMoment
adding map between http://emmo.info/emmo#PascalSquareRootMeter and PascalSquareRootMeter
adding map between http://emmo.info/emmo#Clo and Clo
adding map between http://emmo.info/emmo#EMMO_74a75cf1_3418_4244_b43c_b5db94635d42 and hasDirectPart
adding map between http://emmo.info/emmo#Ton_Uk_Per_Day and Ton_Uk_Per_Day
adding map between http://emmo.info/emmo#MicroSievertPerHour and MicroSievertPerHour
adding map between http://emmo.info/emmo#EMMO_d722016a_4907_497b_b0d3_cfd10adfef26 and LinearMassDensity
adding map between http://emmo.info/emmo#CubicYardPerDegreeFahrenheit and CubicYardPerDegreeFahrenheit
adding map between http://emmo.info/emmo#EMMO_1942247a_50b4_4109_bff4_bb213de45e08 and HyperfineStructureQuantumNumber
adding map between http://emmo.info/emmo#CubicDeciMetrePerMole and CubicDeciMetrePerMole
adding map between http://emmo.info/emmo#Torr and Torr
adding map between http://emmo.info/emmo#Tablespoon and Tablespoon
adding map between http://emmo.info/emmo#NewtonSquareMetrePerAmpere and NewtonSquareMetrePerAmpere
adding map between http://emmo.info/emmo#EMMO_5adcbbb9_4325_4c23_ac50_62c77569e9c4 and SpecificActivity
adding map between http://emmo.info/emmo#EMMO_afea89af_ef16_4bdb_99d5_f3b2f4c85a6c and AreaDensity
adding map between http://emmo.info/emmo#EMMO_e7ec6ee1_9de2_4791_a826_15b7682b6bee and ParticleNumberDensity
adding map between http://emmo.info/emmo#EMMO_1440d010_e4c5_4597_8858_1d58cb1fb28f and hasStatus
adding map between http://emmo.info/emmo#EMMO_43e9a05d_98af_41b4_92f6_00f79a09bfce and Process
adding map between http://emmo.info/emmo#Siemens and Siemens
adding map between http://emmo.info/emmo#MilliMolePerMole and MilliMolePerMole
adding map between http://emmo.info/emmo#HartleyPerSecond and HartleyPerSecond
adding map between http://emmo.info/emmo#EMMO_e150fa8d_06dc_4bb8_bf95_04e2aea529c1 and ElectricResistivity
adding map between http://emmo.info/emmo#MicroNewton and MicroNewton
adding map between http://emmo.info/emmo#MilliWattPerSquareMetre and MilliWattPerSquareMetre
