adding map between http://emmo.info/emmo#EMMO_909415d1_7c43_4d5e_bbeb_7e1910159f66 and NominalProperty
adding map between http://emmo.info/emmo#EMMO_220b7201_d277_4dca_bf6a_5a5e2c4062dd and CondensedMatter
adding map between http://emmo.info/emmo#EMMO_31252f35_c767_4b97_a877_1235076c3e13 and conceptualisation
adding map between http://emmo.info/emmo#EMMO_0329f1f5_8339_4ce4_8505_a264c6d606ba and Velocity
adding map between http://emmo.info/emmo#EMMO_a242d3e9_c6d3_411e_a667_71ffbc248a1a and SpaceAndTimeQuantity
adding map between http://emmo.info/emmo#Btu_It and Btu_It
adding map between http://emmo.info/emmo#EMMO_d271f202_4c1a_4d74_b86a_387c82034eb7 and hasCharacterised
adding map between http://emmo.info/emmo#EMMO_dc5dee4e_4305_4a21_8dd5_4e8311c98c73 and Determined
adding map between http://emmo.info/emmo#PicoCoulomb and PicoCoulomb
adding map between http://emmo.info/emmo#EMMO_6bd7b6f4-db3b-58da-b9a0-58f44bb3ed37 and PhosphorusSymbol
adding map between http://emmo.info/emmo#MilliGramPerHectare and MilliGramPerHectare
adding map between http://emmo.info/emmo#EMMO_39d5c9c4_7d24_4409_ba3b_60ca3afde902 and CompressiveForming
adding map between http://emmo.info/emmo#EMMO_88470739_03d3_4c47_a03e_b30a1288d50c and MathematicalFormula
adding map between http://emmo.info/emmo#Gal_Us_Per_Hr and Gal_Us_Per_Hr
adding map between http://emmo.info/emmo#NewtonPerCoulomb and NewtonPerCoulomb
adding map between http://emmo.info/emmo#EMMO_e2b08775_a0f6_4bf7_b228_53dc2299f114 and PlasmaCutting
adding map between http://emmo.info/emmo#EMMO_c9f0abb6_d3e8_459e_bacc_c14ed5481998 and ThermalCutting
adding map between http://emmo.info/emmo#EMMO_3371fb68_5f07_467c_ada6_5aa3da3808d0 and MassLengthPerCubicTimeUnit
adding map between http://emmo.info/emmo#KiloMetrePerSecond and KiloMetrePerSecond
adding map between http://emmo.info/emmo#CubicYardPerDay and CubicYardPerDay
adding map between http://emmo.info/emmo#Inch and Inch
adding map between http://emmo.info/emmo#DeciNewtonMetre and DeciNewtonMetre
adding map between http://emmo.info/emmo#EMMO_44fc8c60_7a9c_49af_a046_e1878c88862c and ElectronMass
adding map between http://emmo.info/emmo#EMMO_9d018f03_bbda_4ca5_bc4c_646e72651e53 and HoleDensity
adding map between http://emmo.info/emmo#DecaLitre and DecaLitre
adding map between http://emmo.info/emmo#NumberPerSquareMetrePerDay and NumberPerSquareMetrePerDay
adding map between http://emmo.info/emmo#BtuPerSquareFootSecondDegreeFahrenheit and BtuPerSquareFootSecondDegreeFahrenheit
adding map between http://emmo.info/emmo#EMMO_4b2c223f_89fb_4407_b1b6_24774b7fe770 and ThermalTransmittanceUnit
adding map between http://emmo.info/emmo#DeciLitre and DeciLitre
adding map between http://emmo.info/emmo#EMMO_a356870d_409a_4de6_a910_0d8498e593ff and Concentration
adding map between http://emmo.info/emmo#EMMO_0bd0c81a-2972-5b2d-8ff5-bb72a82b9c0d and ZincSymbol
adding map between http://emmo.info/emmo#MilliHenry and MilliHenry
adding map between http://emmo.info/emmo#Btu_Th_Per_Lb_Deg_F and Btu_Th_Per_Lb_Deg_F
adding map between http://emmo.info/emmo#PicoMolePerSquareMetrePerDay and PicoMolePerSquareMetrePerDay
adding map between http://emmo.info/emmo#CubicMetrePerCubicMetre and CubicMetrePerCubicMetre
adding map between http://emmo.info/emmo#EMMO_1cba0b27_15d0_4326_933f_379d0b3565b6 and Matrix
adding map between http://emmo.info/emmo#EMMO_e7bc8939_7ff8_4917_beb5_c42730b390f3 and SpeedFractionUnit
adding map between http://emmo.info/emmo#EMMO_676a29e6_d4e1_4b54_8961_25947bd20861 and HiggsBoson
adding map between http://emmo.info/emmo#HectoLitre and HectoLitre
adding map between http://emmo.info/emmo#CoulombPerCubicMetre and CoulombPerCubicMetre
adding map between http://emmo.info/emmo#EMMO_62273272_4cec_4168_bc7b_448f57feaba6 and RelativeHumidity
adding map between http://emmo.info/emmo#EMMO_4312cae4_03ba_457e_b35d_0671a7db350c and PositionVector
adding map between http://emmo.info/emmo#0528e41d_edd2_49f9_bd2a_aeabdc215515 and hasMaximalCollection
adding map between http://emmo.info/emmo#EMMO_fc7ab7d2-d960-5ae8-b13b-a53dbc547cca and AluminiumSymbol
adding map between http://emmo.info/emmo#KiloSecond and KiloSecond
adding map between http://emmo.info/emmo#EMMO_3a204900_2b33_47d1_b444_815cc4c8cffa and TeraPrefixedUnit
adding map between http://emmo.info/emmo#EMMO_470697b1_a5bd_44b9_b00d_a77c9bcfb066 and GreenStrangeQuark
adding map between http://emmo.info/emmo#EMMO_755d962f-c703-514f-8d90-ca4f55e331d4 and ArgonAtom
adding map between http://emmo.info/emmo#ReciprocalMilliMetre and ReciprocalMilliMetre
adding map between http://emmo.info/emmo#HertzPerTesla and HertzPerTesla
adding map between http://emmo.info/emmo#DegreeTwaddell and DegreeTwaddell
adding map between http://emmo.info/emmo#PoundForcePerSquareInchDegreeFahrenheit and PoundForcePerSquareInchDegreeFahrenheit
adding map between http://emmo.info/emmo#EMMO_8679c7d3_fd5d_49ba_bc1f_1bb820a1f73f and DefinedEdgeCutting
adding map between http://emmo.info/emmo#EMMO_ec7464a9_d99d_45f8_965b_4e9230ea8356 and ManufacturedMaterial
adding map between http://emmo.info/emmo#CoulombPerKilogramSecond and CoulombPerKilogramSecond
adding map between http://emmo.info/emmo#EMMO_35d2e130_6e01_41ed_94f7_00b333d46cf9 and Conventional
adding map between http://emmo.info/emmo#EMMO_c0f32e02_44d7_4c99_986e_c368d7219e4c and MassStoppingPowerUnit
adding map between http://emmo.info/emmo#Degree_Baume_Us_Heavy and Degree_Baume_Us_Heavy
adding map between http://emmo.info/emmo#EMMO_a4b14b83_9392_4a5f_a2e8_b2b58793f59b and DataBasedSimulationSoftware
adding map between http://emmo.info/emmo#WattPerSquareFoot and WattPerSquareFoot
adding map between http://emmo.info/emmo#EMMO_7243633d_96ff_426d_ae44_8a2504e682da and IonicStrength
adding map between http://emmo.info/emmo#BoardFoot and BoardFoot
adding map between http://emmo.info/emmo#EMMO_ec1aa2cd_74eb_4506_81d1_901a3124aaba and LightAndRadiationQuantity
adding map between http://emmo.info/emmo#EMMO_e941986d-658b-5a08-ae3d-4cc170344b06 and NeptuniumSymbol
adding map between http://emmo.info/emmo#EMMO_b02aaadc_592d_4d65_bf11_eee06bd9f80d and MassConcentrationOfWater
adding map between http://emmo.info/emmo#Fermi and Fermi
adding map between http://emmo.info/emmo#EMMO_80fe82d4_f4c1_43a1_98dc_ee5fc7927e19 and PH
adding map between http://emmo.info/emmo#EMMO_a4d66059_5dd3_4b90_b4cb_10960559441b and Manufacturing
adding map between http://emmo.info/emmo#CentiNewton and CentiNewton
adding map between http://emmo.info/emmo#NewtonMetrePerRadian and NewtonMetrePerRadian
adding map between http://emmo.info/emmo#EMMO_4ee57a22-0634-5889-a283-0b4f8e5023f6 and AntimonySymbol
adding map between http://emmo.info/emmo#EMMO_0ab4306c_ba36_4a6e_941e_474ed04e8ccf and RollingResistance
adding map between http://emmo.info/emmo#EMMO_fa9cfc5d_9c3c_4856_a708_28be3858917e and MaterialSynthesis
adding map between http://emmo.info/emmo#MilliGramPerSecond and MilliGramPerSecond
adding map between http://emmo.info/emmo#CentiNewtonMetre and CentiNewtonMetre
adding map between http://emmo.info/emmo#EMMO_fbef8d6b_9340_4ea0_bb38_26f66a5dee60 and SlowingDownLength
adding map between http://emmo.info/emmo#GigaWattHour and GigaWattHour
adding map between http://emmo.info/emmo#DegreeBalling and DegreeBalling
adding map between http://emmo.info/emmo#Grain and Grain
adding map between http://emmo.info/emmo#MegaBitPerSecond and MegaBitPerSecond
adding map between http://emmo.info/emmo#EMMO_967080e5_2f42_4eb2_a3a9_c58143e835f9 and elucidation
adding map between http://emmo.info/emmo#SquareMilliMetre and SquareMilliMetre
adding map between http://emmo.info/emmo#MilliGramPerCubicMetre and MilliGramPerCubicMetre
adding map between http://emmo.info/emmo#Btu_It_Per_Sec_Ft_Deg_R and Btu_It_Per_Sec_Ft_Deg_R
adding map between http://emmo.info/emmo#MilliVolt and MilliVolt
adding map between http://emmo.info/emmo#EMMO_ffd65547_6a7e_499d_826a_cee9e7d669fd and GreenAntiQuark
adding map between http://emmo.info/emmo#EMMO_ff5e8306-8e33-5305-84aa-d99055d34e0c and MagnesiumAtom
adding map between http://emmo.info/emmo#Absiemens and Absiemens
adding map between http://emmo.info/emmo#KiloCaloriePerMinute and KiloCaloriePerMinute
adding map between http://emmo.info/emmo#GramPerMinute and GramPerMinute
adding map between http://emmo.info/emmo#AtmosphereCubicMeterPerMole and AtmosphereCubicMeterPerMole
adding map between http://emmo.info/emmo#EMMO_96f39f77_44dc_491b_8fa7_30d887fe0890 and Area
adding map between http://emmo.info/emmo#EMMO_4be0acad_af05_426f_aa6d_fe7531072564 and hasMetricPrefix
adding map between http://emmo.info/emmo#EMMO_585e0ff0_9429_4d3c_b578_58abb1ba21d1 and InductanceUnit
adding map between http://emmo.info/emmo#EMMO_48540672_f1ee_4848_982f_0cd5ec396a84 and ElectromagneticEnergyDensity
adding map between http://emmo.info/emmo#EMMO_291a1550-d4cb-5934-b0db-0ea3c6a23932 and FranciumAtom
adding map between http://emmo.info/emmo#EMMO_cac16ce6_2cef_405d_ac63_0f918db4875e and MassFractionOfWater
adding map between http://emmo.info/emmo#RadianSquareMetrePerKilogram and RadianSquareMetrePerKilogram
adding map between http://emmo.info/emmo#GigaCoulombPerCubicMetre and GigaCoulombPerCubicMetre
adding map between http://emmo.info/emmo#MicroCurie and MicroCurie
adding map between http://emmo.info/emmo#DryGallonUs and DryGallonUs
adding map between http://emmo.info/emmo#Nat and Nat
adding map between http://emmo.info/emmo#EMMO_811c67a9-bcdf-5a9e-bbce-28ae2af12915 and GoldSymbol
adding map between http://emmo.info/emmo#MilliMetreOfMercury and MilliMetreOfMercury
adding map between http://emmo.info/emmo#KilogramPerKiloMol and KilogramPerKiloMole
adding map between http://emmo.info/emmo#Btu_It_Per_Lb_F and Btu_It_Per_Lb_F
adding map between http://emmo.info/emmo#ReciprocalTeslaSecond and ReciprocalTeslaSecond
adding map between http://emmo.info/emmo#EMMO_4dbe2b16_3e84_4049_898d_eb89bcc925a2 and ElectricChargePerMassUnit
adding map between http://emmo.info/emmo#EMMO_c7013b53_3071_410b_a5e4_a8d266dcdfb5 and FunctionalIcon
adding map between http://emmo.info/emmo#NewtonSecondPerMetre and NewtonSecondPerMetre
adding map between http://emmo.info/emmo#EMMO_c365fcb8_095d_416b_b4df_a18f2f557016 and InternalConversionFactor
adding map between http://emmo.info/emmo#EMMO_c8d084ad_f88e_4596_8e4d_982c6655ce6f and PowerUnit
adding map between http://emmo.info/emmo#EMMO_0a88be81_343d_4388_92c1_09228ff95ada and Probability
adding map between http://emmo.info/emmo#EMMO_a8eb87b5_4d10_4137_a75c_e04ee59ca095 and VolumeFraction
adding map between http://emmo.info/emmo#EMMO_e1f38566_ba25_4c09_9282_eea2b86cb90b and CentrifugalCasting
adding map between http://emmo.info/emmo#EMMO_74cfc811_6e04_4fe4_aea5_6a5cc09f6571 and DebyeTemperature
adding map between http://emmo.info/emmo#CoulombPerSquareCentiMetre and CoulombPerSquareCentiMetre
adding map between http://emmo.info/emmo#EMMO_6d753e0c_a967_4de4_ad22_c2fecb3913be and ElectricDisplacementFieldUnit
adding map between http://emmo.info/emmo#EMMO_5022e4cb_125f_429d_8556_c3e635c561f2 and hasTemporalItemSlice
adding map between http://emmo.info/emmo#a32021dc_58d8_454b_915d_3951b413b8b7 and hasConnectedPortion
adding map between http://emmo.info/emmo#EMMO_7329967c_3972_4c99_b478_84f66436620d and hasSubObject
adding map between http://emmo.info/emmo#EMMO_2a068ad0_582c_4f50_90d2_89d9e28977c1 and PerPressureUnit
adding map between http://emmo.info/emmo#SquareMetrePerSquareHertz and SquareMetrePerSquareHertz
adding map between http://emmo.info/emmo#KilogramPerMetrePerSquareSecond and KilogramPerMetrePerSquareSecond
adding map between http://emmo.info/emmo#EMMO_6e5608ec_7768_4764_b052_2254bb5283bb and MagneticQuantumNumber
adding map between http://emmo.info/emmo#EMMO_08415c4f_58bf_4696_8581_f5f90fec24b7 and DragCoefficient
adding map between http://emmo.info/emmo#EMMO_21f56795_ee72_4858_b571_11cfaa59c1a8 and Number
adding map between http://emmo.info/emmo#EMMO_4ce76d7f_03f8_45b6_9003_90052a79bfaa and Numerical
adding map between http://emmo.info/emmo#CentiMetrePerKelvin and CentiMetrePerKelvin
adding map between http://emmo.info/emmo#MilliMolePerSquareMetrePerDay and MilliMolePerSquareMetrePerDay
adding map between http://emmo.info/emmo#Bbl_Us_Per_Day and Bbl_Us_Per_Day
adding map between http://emmo.info/emmo#EMMO_cb77e107_43ed_4a97_bf39_03b3587404d3 and ForceAreaUnit
adding map between http://emmo.info/emmo#MicroSievert and MicroSievert
adding map between http://emmo.info/emmo#Franklin and Franklin
adding map between http://emmo.info/emmo#SquareMetreKelvin and SquareMetreKelvin
adding map between http://emmo.info/emmo#GramPerLitre and GramPerLitre
adding map between http://emmo.info/emmo#EMMO_262d4582_15b9_4685_b693_24f8e9ead98d and HelmholtzEnergy
adding map between http://emmo.info/emmo#FaradPerKiloMetre and FaradPerKiloMetre
adding map between http://emmo.info/emmo#EMMO_36a9bf69_483b_42fd_8a0c_7ac9206320bc and C
adding map between http://emmo.info/emmo#WattPerSteradian and WattPerSteradian
adding map between http://emmo.info/emmo#EMMO_19c5c2b2_463b_4e41_bd50_4f7239aa62d9 and OsmoticPressure
adding map between http://emmo.info/emmo#MegaJoule and MegaJoule
adding map between http://emmo.info/emmo#EMMO_ae2d1a96_bfa1_409a_a7d2_03d69e8a125a and hasParticipant
adding map between http://emmo.info/emmo#Shannon and Shannon
adding map between http://emmo.info/emmo#MilliHenryPerOhm and MilliHenryPerOhm
adding map between http://emmo.info/emmo#GramPerKilogram and GramPerKilogram
adding map between http://emmo.info/emmo#EMMO_1d8b370b_c672_4d0c_964e_eaafcbf2f51f and DecaPrefixedUnit
adding map between http://emmo.info/emmo#SquareMile and SquareMile
adding map between http://emmo.info/emmo#EMMO_399426d1_c4cc_414c_806f_47096c72d634 and LinearExpansionCoefficient
adding map between http://emmo.info/emmo#MolePerSquareMetrePerSecond and MolePerSquareMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_3528547f_cefe_4f24_bc46_936b39f711eb and ThermomechanicalTreatment
adding map between http://emmo.info/emmo#EMMO_4cc06415_9c11_4071_b732_fd05ad750f07 and BlueUpAntiQuark
adding map between http://emmo.info/emmo#EMMO_14729316-fa36-5eda-a5e6-86e28a5d80ba and ErbiumAtom
adding map between http://emmo.info/emmo#EMMO_fb1e757e_087e_4541_847f_392990643f64 and LatentHeat
adding map between http://emmo.info/emmo#EMMO_9140f0d2_fa24_4050_85d9_17d7d2e9e1df and NonLeakageProbability
adding map between http://emmo.info/emmo#MilliArcsecond and MilliArcsecond
adding map between http://emmo.info/emmo#EMMO_1f5e3e7e_72c9_40d4_91dd_ae432d7b7018 and Foam
adding map between http://emmo.info/emmo#Oz_Per_Sec and Oz_Per_Sec
adding map between http://emmo.info/emmo#EMMO_ec987ba8_a548_4fc9_9df6_a834daebd140 and MomentumUnit
adding map between http://emmo.info/emmo#Btu_Th_Ft_Per_Hr_Ft2_Deg_F and Btu_Th_Ft_Per_Hr_Ft2_Deg_F
adding map between http://emmo.info/emmo#Pk_Uk_Per_Sec and Pk_Uk_Per_Sec
adding map between http://emmo.info/emmo#EMMO_b941e455_2cb1_4c11_93e3_17caa06086b4 and BeginStep
adding map between http://emmo.info/emmo#8820f251_ad36_43f4_a693_c0e86a89cc1f and FunctionallyDefinedMaterial
adding map between http://emmo.info/emmo#Qt_Uk_Per_Min and Qt_Uk_Per_Min
adding map between http://emmo.info/emmo#SiderealHour and SiderealHour
adding map between http://emmo.info/emmo#EMMO_43e499a1_ca67_4380_ac08_cfc52a93ad04 and FrequencyPerVolumeUnit
adding map between http://emmo.info/emmo#EMMO_5dd63d84_57f5_4b79_b760_fe940c06680d and PhysicsMathematicalComputation
adding map between http://emmo.info/emmo#EMMO_60577dea_9019_4537_ac41_80b0fb563d41 and hasSign
adding map between http://emmo.info/emmo#Gi_Uk_Per_Sec and Gi_Uk_Per_Sec
adding map between http://emmo.info/emmo#MicroGalsPerMetre and MicroGalsPerMetre
adding map between http://emmo.info/emmo#EMMO_d088a3cb_d3e3_4eb2_9897_00aef0cb00cd and hasSIConversionOffset
adding map between http://emmo.info/emmo#EMMO_04b3300c_98bd_42dc_a3b5_e6c29d69f1ac and AmountFraction
adding map between http://emmo.info/emmo#EMMO_95908a5b_2e5e_4a52_9c5d_db25efe76e0f and hasPrefixMultiplier
adding map between http://emmo.info/emmo#Ton_Us_Per_Hr and Ton_Us_Per_Hr
adding map between http://emmo.info/emmo#SlugPerHour and SlugPerHour
adding map between http://emmo.info/emmo#TebiByte and TebiByte
adding map between http://emmo.info/emmo#EMMO_18748aef-0e6b-5369-99b5-1e5ab1a0f99b and PraseodymiumAtom
adding map between http://emmo.info/emmo#EMMO_a94aec97_71ff_4574_b111_a52d77d2c230 and AmountPerAreaTimeUnit
adding map between http://emmo.info/emmo#EMMO_4207e895_8b83_4318_996a_72cfb32acd94 and Material
adding map between http://emmo.info/emmo#EMMO_6e9cb807_fc68_4bcf_b3ba_5fccc887c644 and OrdinaryMatter
adding map between http://emmo.info/emmo#KiloMole and KiloMole
adding map between http://emmo.info/emmo#EMMO_f1a51559_aa3d_43a0_9327_918039f0dfed and Volume
adding map between http://emmo.info/emmo#TonnePerHour and TonnePerHour
adding map between http://emmo.info/emmo#EMMO_1c2226a9_22f0_40c8_8928_5a01d398f96e and MagneticDipoleMomentUnit
adding map between http://emmo.info/emmo#ConventionalCentiMetreOfWater and ConventionalCentiMetreOfWater
adding map between http://emmo.info/emmo#RelativePermeability and RelativePermeability
adding map between http://emmo.info/emmo#EMMO_50a3552e_859a_4ff7_946d_76d537cabce6 and MetrologicalSymbol
adding map between http://emmo.info/emmo#Ton_F_Us and Ton_F_Us
adding map between http://emmo.info/emmo#EMMO_e5438930_04e7_4d42_ade5_3700d4a52ab7 and MaterialRelation
adding map between http://emmo.info/emmo#EMMO_71b5082d-9908-5011-8ad0-b2ab70ffd08c and IronSymbol
adding map between http://emmo.info/emmo#EMMO_91c2db4b_83e2_4c36_aadf_453acc72e6d2 and Rolling
adding map between http://emmo.info/emmo#MolePerMinute and MolePerMinute
adding map between http://emmo.info/emmo#Cal_It_Per_Sec_CentiM2_K and Cal_It_Per_Sec_CentiM2_K
adding map between http://emmo.info/emmo#LongFurlong and LongFurlong
adding map between http://emmo.info/emmo#EMMO_06658d8d_dcde_4fc9_aae1_17f71c0bcdec and Vector
adding map between http://emmo.info/emmo#EMMO_1044e509_e204_433a_8130_8d4579ada59f and IsentropicCompressibility
adding map between http://emmo.info/emmo#PlanckCurrentDensity and PlanckCurrentDensity
adding map between http://emmo.info/emmo#EMMO_8627410d_01f8_4ed1_8f2b_aba69d791ad3 and QuarticLengthUnit
